orderId,dishId,quantity
13856,11,1
13857,18,1
13857,1,1
13857,8,2
13857,20,1
13858,19,1
13858,10,3
13858,78,1
13859,44,1
13859,56,1
13861,61,1
13861,97,1
13861,52,1
13861,98,1
13862,78,1
13862,48,1
13862,97,1
13863,98,1
13863,58,1
13864,19,1
13864,49,1
13865,52,2
13865,50,1
13865,97,2
13865,58,1
13866,50,1
13866,97,1
13867,46,1
13867,98,1
13868,56,3
13868,97,1
13868,51,1
13869,61,1
13869,20,1
13870,56,1
13870,61,1
13870,52,3
13871,48,1
13871,58,1
13871,50,1
13871,49,1
13872,58,1
13872,97,1
13872,46,1
13873,61,1
13873,52,1
13873,56,2
13874,56,1
13874,47,1
13874,61,1
13874,68,1
13875,51,1
13875,97,1
13876,81,1
13876,49,1
13876,15,2
13877,81,1
13877,48,1
13877,98,2
13878,81,1
13878,46,1
13878,50,2
13879,97,1
13879,98,1
13879,61,1
13881,63,1
13881,2,1
13882,17,2
13882,6,1
13883,2,1
13883,18,1
13883,13,1
13883,12,1
13884,3,1
13884,10,1
13884,1,1
13885,10,1
13885,13,1
13885,48,1
13886,20,1
13886,83,1
13887,13,1
13887,14,1
13887,17,3
13888,31,1
13888,9,1
13888,10,1
13889,10,1
13889,78,1
13889,13,1
13890,20,1
13890,9,1
13890,19,1
13891,3,1
13891,12,1
13892,9,1
13892,3,1
13893,14,1
13893,17,1
13893,20,1
13894,2,1
13894,5,1
13894,19,1
13894,46,1
13895,3,1
13895,83,1
13896,17,1
13896,9,3
13896,3,1
13897,14,1
13897,7,1
13898,20,2
13898,21,1
13898,1,1
13899,3,1
13899,25,1
13901,10,1
13901,11,1
13902,5,2
13902,17,1
13902,8,1
13902,12,1
13902,39,3
13903,12,1
13903,8,1
13904,7,1
13904,2,1
13904,13,2
13904,17,1
13904,1,1
13905,17,1
13905,12,1
13905,83,1
13905,18,1
13905,9,1
13906,1,2
13906,3,2
13906,20,2
13906,10,1
13907,7,1
13907,8,3
13907,6,1
13907,17,1
13908,9,2
13908,8,1
13908,6,1
13909,3,1
13909,10,1
13909,19,1
13909,18,1
13909,1,1
13910,13,1
13910,19,1
13910,5,1
13910,11,1
13911,17,2
13911,20,1
13911,8,2
13911,14,1
13912,13,2
13912,3,1
13913,12,1
13913,19,1
13913,70,1
13913,14,1
13913,2,3
13914,3,1
13914,72,1
13915,19,1
13915,3,1
13916,8,1
13916,18,1
13917,12,1
13917,7,1
13917,8,1
13917,1,1
13918,13,1
13918,9,1
13919,10,1
13919,17,1
13921,6,1
13921,18,2
13921,13,1
13922,8,1
13922,6,1
13922,7,1
13922,11,2
13923,2,1
13923,6,1
13923,1,1
13923,9,1
13923,19,1
13924,8,1
13924,45,1
13924,1,1
13924,19,3
13925,10,1
13925,1,1
13926,17,1
13926,20,1
13926,5,1
13926,1,1
13926,3,1
13927,13,1
13927,3,1
13927,83,1
13928,9,1
13928,5,1
13928,77,1
13928,12,3
13929,18,1
13929,3,1
13930,12,1
13930,28,1
13930,9,1
13931,68,1
13931,12,2
13932,11,1
13932,17,1
13932,6,1
13932,12,2
13933,3,2
13933,13,1
13933,12,2
13933,17,1
13934,69,1
13934,19,1
13934,70,1
13935,7,1
13935,18,1
13935,2,1
13936,9,2
13936,11,1
13937,7,1
13937,5,1
13937,8,1
13937,18,1
13938,9,2
13938,20,1
13938,12,2
13938,2,1
13938,10,1
13939,9,1
13939,7,1
13941,84,1
13941,99,1
13941,83,3
13941,95,1
13942,84,1
13942,99,1
13942,88,1
13943,92,1
13943,87,1
13943,83,1
13944,85,1
13944,95,1
13944,98,1
13944,87,1
13945,88,1
13945,90,1
13945,83,1
13945,89,1
13946,84,1
13946,89,1
13946,88,1
13946,82,2
13947,85,1
13947,92,1
13947,95,1
13948,88,1
13948,95,1
13948,90,1
13948,85,1
13948,84,1
13949,91,1
13949,87,1
13949,85,1
13949,95,1
13950,32,1
13950,83,2
13950,89,1
13950,90,1
13951,82,1
13951,88,2
13951,85,1
13951,84,1
13952,85,1
13952,96,1
13952,87,1
13952,91,1
13953,91,2
13953,95,1
13953,85,2
13954,83,1
13954,95,3
13954,90,1
13955,84,1
13955,99,1
13956,85,1
13956,96,1
13956,82,2
13957,95,1
13957,85,2
13958,95,1
13958,88,2
13958,97,1
13959,89,1
13959,88,3
13959,82,1
13959,92,1
13959,84,1
13961,39,2
13961,94,1
13961,100,1
13961,75,1
13962,78,2
13962,75,1
13962,86,1
13962,94,1
13963,86,1
13963,93,1
13963,39,1
13964,72,1
13964,39,1
13964,74,1
13965,72,1
13965,73,1
13966,1,1
13966,78,1
13967,93,1
13967,72,1
13967,86,2
13967,94,1
13967,39,1
13968,86,1
13968,75,3
13969,72,1
13969,53,1
13970,21,1
13970,38,1
13971,75,1
13971,72,2
13972,74,2
13972,93,1
13972,38,1
13972,54,1
13973,53,1
13973,74,1
13973,93,1
13974,78,1
13974,86,1
13974,74,1
13974,53,1
13974,54,1
13975,100,1
13975,86,2
13975,72,1
13975,30,2
13975,53,1
13976,72,1
13976,54,1
13977,100,1
13977,78,1
13977,86,1
13977,94,1
13978,72,1
13978,38,1
13978,75,2
13979,38,1
13979,73,1
13979,94,2
13979,54,1
13979,75,1
13981,98,3
13981,51,3
13982,46,1
13982,61,1
13983,81,1
13983,97,1
13983,61,1
13983,74,1
13983,58,1
13984,56,1
13984,81,2
13985,52,1
13985,98,1
13986,97,2
13986,56,1
13986,52,1
13986,47,1
13987,51,1
13987,58,1
13988,49,1
13988,58,2
13988,81,1
13989,97,1
13989,81,1
13989,58,1
13990,50,1
13990,56,1
13991,97,1
13991,56,1
13991,98,1
13991,50,2
13991,81,1
13992,97,1
13992,61,1
13992,58,1
13993,48,1
13993,52,2
13993,58,1
13994,47,1
13994,48,2
13994,98,1
13995,49,1
13995,51,2
13996,61,1
13996,97,1
13997,47,1
13997,61,1
13998,50,1
13998,47,1
13999,56,1
13999,50,1
13999,52,1
13999,98,1
14001,20,2
14001,2,1
14001,1,1
14002,18,1
14002,20,1
14002,8,1
14003,2,1
14003,3,2
14003,14,1
14004,14,1
14004,19,1
14004,2,1
14005,6,1
14005,2,1
14005,19,1
14005,14,1
14006,11,1
14006,20,2
14006,3,1
14006,2,1
14007,2,1
14007,13,1
14007,3,2
14008,12,1
14008,9,1
14008,8,1
14009,14,1
14009,20,1
14009,17,1
14009,78,1
14009,10,2
14010,17,2
14010,1,1
14010,2,2
14010,19,2
14010,8,1
14011,3,1
14011,2,1
14011,1,1
14011,10,1
14012,2,1
14012,1,1
14012,18,1
14012,11,1
14013,11,1
14013,7,1
14013,13,1
14013,12,1
14014,14,1
14014,18,2
14014,20,1
14014,2,1
14015,17,1
14015,14,2
14015,48,3
14016,63,1
14016,13,2
14016,29,1
14017,13,1
14017,11,1
14017,19,1
14018,9,1
14018,5,1
14018,20,1
14019,8,1
14019,3,1
14019,65,1
14020,2,1
14020,13,3
14020,5,1
14021,14,1
14021,78,1
14021,8,2
14022,8,1
14022,6,1
14022,20,1
14022,14,1
14022,19,1
14023,3,1
14023,19,1
14023,9,1
14024,11,1
14024,10,1
14024,9,1
14025,9,1
14025,19,1
14025,13,3
14026,7,2
14026,9,2
14026,20,1
14027,17,1
14027,3,1
14027,83,1
14028,10,1
14028,17,2
14028,2,1
14028,9,1
14029,9,2
14029,18,1
14029,14,2
14030,20,1
14030,18,1
14030,14,1
14031,19,1
14031,8,3
14032,20,1
14032,19,1
14032,12,1
14032,7,2
14033,1,1
14033,17,1
14033,5,1
14034,9,1
14034,13,1
14034,12,1
14034,11,1
14034,1,2
14035,2,1
14035,11,1
14035,8,1
14036,5,1
14036,17,2
14036,19,1
14036,20,1
14037,1,1
14037,13,1
14038,19,1
14038,17,1
14038,20,1
14038,2,1
14038,13,1
14039,6,1
14039,76,1
14039,3,2
14040,18,1
14040,2,1
14040,3,1
14041,12,1
14041,5,1
14041,6,2
14042,12,1
14042,13,1
14042,80,1
14043,7,1
14043,1,1
14043,19,2
14043,9,1
14043,3,1
14044,9,2
14044,1,1
14044,3,1
14044,18,3
14045,1,1
14045,11,1
14045,6,1
14045,19,1
14046,57,2
14046,10,2
14047,13,2
14047,12,1
14047,10,1
14047,18,1
14048,2,2
14048,1,1
14048,20,1
14049,10,3
14049,11,3
14049,70,1
14050,5,1
14050,14,1
14051,13,1
14051,6,2
14051,5,1
14052,10,1
14052,8,1
14052,7,1
14053,19,2
14053,12,1
14053,6,1
14053,11,3
14054,16,1
14054,13,3
14054,5,1
14055,7,2
14055,3,1
14056,7,1
14056,11,1
14056,8,1
14057,19,1
14057,28,1
14057,8,1
14058,18,1
14058,5,1
14058,11,1
14058,12,1
14059,18,1
14059,19,1
14059,10,1
14059,20,2
14060,14,1
14060,78,1
14060,3,2
14061,3,1
14061,8,1
14061,18,1
14062,14,1
14062,7,1
14062,27,2
14062,5,1
14063,2,1
14063,6,1
14063,20,1
14064,6,1
14064,18,1
14064,20,2
14065,14,1
14065,10,1
14065,13,1
14066,2,1
14066,7,1
14067,20,1
14067,6,1
14067,16,1
14067,14,1
14067,11,1
14068,12,1
14068,13,1
14068,5,1
14068,6,1
14068,10,1
14069,5,1
14069,3,1
14070,5,1
14070,37,1
14070,19,1
14071,18,1
14071,8,1
14071,13,1
14071,20,1
14072,18,1
14072,12,1
14073,11,3
14073,1,1
14074,1,1
14074,8,2
14074,78,1
14074,6,1
14075,17,1
14075,12,1
14075,13,1
14075,10,2
14075,20,1
14076,9,1
14076,11,1
14076,10,1
14077,19,1
14077,3,1
14077,18,1
14077,13,1
14077,9,1
14078,3,1
14078,5,1
14078,1,1
14079,9,1
14079,8,1
14079,12,1
14079,7,1
14081,11,1
14081,5,2
14082,7,1
14082,8,1
14083,9,1
14083,1,1
14084,38,1
14084,9,1
14084,13,1
14085,14,1
14085,3,1
14085,1,1
14085,12,1
14086,5,2
14086,10,1
14086,7,1
14086,9,3
14087,11,1
14087,17,3
14087,2,2
14087,6,1
14087,9,2
14088,20,1
14088,1,1
14089,3,3
14089,8,1
14089,6,1
14090,6,1
14090,36,1
14090,7,1
14090,10,1
14091,7,1
14091,10,2
14091,3,1
14092,6,1
14092,8,1
14092,20,3
14092,18,2
14092,13,1
14093,18,2
14093,12,1
14093,83,1
14094,14,1
14094,17,1
14095,10,1
14095,20,2
14096,10,1
14096,13,1
14096,12,2
14097,12,1
14097,17,1
14097,20,1
14097,11,2
14098,14,1
14098,9,1
14099,18,2
14099,11,1
14100,14,1
14100,12,1
14100,2,1
14101,5,1
14101,20,2
14102,7,1
14102,13,1
14102,18,1
14102,19,1
14102,11,1
14103,8,1
14103,20,1
14103,19,3
14104,2,1
14104,6,1
14104,11,1
14104,14,1
14105,1,1
14105,11,2
14105,10,2
14106,19,1
14106,3,2
14106,14,1
14107,39,2
14107,86,1
14107,10,1
14108,5,1
14108,17,1
14109,6,1
14109,17,1
14109,5,1
14110,8,1
14110,73,1
14110,19,1
14111,7,1
14111,18,1
14111,3,1
14112,11,1
14112,2,1
14112,10,1
14112,78,1
14113,18,1
14113,10,2
14113,8,1
14114,5,1
14114,1,1
14115,6,1
14115,13,1
14116,12,1
14116,10,1
14116,8,2
14117,3,1
14117,83,1
14117,9,1
14117,10,1
14117,19,2
14118,18,1
14118,7,1
14118,13,1
14118,76,1
14119,20,1
14119,14,1
14120,2,1
14120,14,1
14120,5,3
14121,1,1
14121,5,1
14121,9,1
14122,5,1
14122,2,2
14122,10,2
14122,1,1
14122,18,2
14123,17,1
14123,1,1
14124,2,1
14124,12,1
14124,1,1
14125,8,1
14125,19,1
14126,2,1
14126,17,3
14126,73,1
14126,10,2
14127,11,2
14127,3,1
14128,20,1
14128,6,1
14129,14,1
14129,20,1
14130,13,1
14130,1,1
14130,14,1
14131,18,1
14131,17,1
14132,14,1
14132,19,1
14132,11,1
14132,8,2
14133,8,1
14133,9,1
14133,19,1
14133,3,1
14134,9,3
14134,13,1
14134,8,1
14135,8,1
14135,11,1
14135,18,1
14135,7,2
14135,14,1
14136,12,1
14136,83,1
14136,7,2
14136,17,1
14136,3,1
14137,2,2
14137,12,1
14137,28,1
14138,17,1
14138,8,1
14139,38,1
14139,2,3
14139,61,1
14140,20,1
14140,49,1
14140,10,2
14140,2,2
14140,19,1
14141,36,1
14141,1,1
14142,3,1
14142,6,1
14142,2,1
14143,13,2
14143,8,1
14144,5,1
14144,8,2
14145,8,1
14145,9,1
14146,6,1
14146,2,3
14146,73,1
14147,14,2
14147,20,1
14147,12,1
14147,13,1
14148,8,3
14148,7,1
14148,1,1
14149,7,1
14149,1,1
14149,3,2
14150,10,2
14150,55,1
14150,11,1
14151,1,2
14151,2,1
14151,9,1
14152,10,1
14152,20,1
14152,5,1
14152,8,1
14153,17,1
14153,19,1
14154,10,1
14154,78,1
14154,11,1
14154,20,1
14154,6,1
14155,6,2
14155,11,1
14155,2,1
14156,14,1
14156,12,1
14157,18,1
14157,1,1
14157,5,1
14158,14,1
14158,9,1
14158,3,1
14159,2,2
14159,14,1
14159,19,1
14161,91,2
14161,92,1
14161,89,2
14161,88,1
14162,96,1
14162,95,1
14162,92,1
14163,82,1
14163,83,1
14163,100,1
14164,85,1
14164,83,1
14165,87,1
14165,89,2
14165,26,1
14166,90,1
14166,95,1
14166,87,1
14166,84,1
14167,84,1
14167,96,1
14167,91,2
14168,79,1
14168,83,1
14169,84,3
14169,95,1
14169,90,1
14170,90,1
14170,91,1
14171,85,1
14171,83,1
14171,87,1
14172,87,1
14172,91,1
14172,95,1
14172,92,1
14173,91,2
14173,83,1
14173,88,1
14173,63,1
14174,85,1
14174,83,1
14174,62,1
14175,84,1
14175,85,1
14176,87,1
14176,84,1
14176,90,1
14176,89,2
14177,3,2
14177,95,1
14177,98,1
14177,88,1
14178,82,1
14178,88,2
14179,82,1
14179,89,1
14179,83,1
14179,92,1
14180,84,1
14180,89,1
14181,88,1
14181,87,1
14181,89,1
14182,85,2
14182,95,2
14182,98,1
14182,90,1
14183,82,1
14183,91,2
14183,90,1
14183,84,1
14184,96,1
14184,87,1
14185,7,1
14185,87,2
14185,97,1
14186,96,3
14186,85,1
14187,91,2
14187,89,2
14187,82,1
14188,88,1
14188,97,1
14188,85,2
14189,89,3
14189,85,1
14189,87,1
14189,84,1
14190,87,2
14190,84,1
14190,85,1
14190,95,1
14191,83,1
14191,95,1
14192,76,1
14192,88,1
14193,91,1
14193,83,1
14194,91,1
14194,84,2
14194,92,1
14194,89,1
14195,89,2
14195,96,3
14195,88,1
14196,85,1
14196,83,1
14196,88,1
14196,95,1
14197,92,2
14197,89,1
14197,88,1
14198,85,1
14198,83,1
14198,84,2
14199,96,1
14199,84,2
14200,96,2
14200,82,1
14200,90,1
14201,83,1
14201,85,1
14202,96,1
14202,91,1
14202,88,3
14202,89,1
14203,87,1
14203,91,1
14203,95,1
14204,92,2
14204,85,2
14205,95,2
14205,91,1
14206,84,1
14206,89,1
14206,95,1
14207,85,1
14207,84,2
14207,88,1
14208,88,2
14208,90,1
14208,84,1
14209,96,1
14209,82,1
14209,71,1
14210,88,1
14210,91,1
14210,87,3
14211,91,1
14211,90,1
14211,98,1
14212,92,1
14212,88,1
14212,41,1
14212,89,1
14213,91,1
14213,95,1
14213,87,1
14214,91,1
14214,90,1
14214,96,1
14215,84,2
14215,83,1
14215,91,1
14216,84,1
14216,89,1
14216,85,1
14216,83,1
14216,82,2
14217,82,2
14217,89,1
14217,98,1
14218,92,1
14218,85,1
14218,96,3
14218,91,1
14218,83,2
14219,92,2
14219,89,1
14219,90,1
14219,87,1
14220,50,1
14220,90,1
14220,95,1
14220,98,1
14220,83,1
14221,87,2
14221,96,1
14221,84,1
14222,92,1
14222,84,1
14222,96,1
14223,85,2
14223,91,1
14223,88,1
14224,91,1
14224,90,1
14224,98,1
14225,84,1
14225,90,1
14225,87,1
14226,95,1
14226,84,1
14227,85,1
14227,89,2
14228,83,1
14228,88,3
14228,92,1
14229,83,1
14229,90,1
14230,82,1
14230,87,1
14231,90,1
14231,89,1
14231,87,1
14232,82,1
14232,95,1
14232,85,1
14233,88,1
14233,84,1
14233,96,1
14234,91,1
14234,84,1
14234,99,1
14235,82,1
14235,92,2
14236,96,1
14236,83,2
14237,87,1
14237,92,2
14237,96,1
14238,90,2
14238,82,2
14238,83,1
14238,91,1
14239,85,1
14239,84,1
14239,89,1
14239,95,1
14241,24,1
14241,51,1
14241,22,1
14241,23,1
14242,31,1
14242,30,2
14242,25,1
14242,24,1
14243,37,1
14243,31,1
14243,26,1
14243,21,1
14244,23,1
14244,22,1
14244,29,1
14244,73,1
14245,27,3
14245,21,1
14245,29,1
14245,35,1
14246,36,1
14246,28,1
14246,22,3
14246,37,1
14247,23,1
14247,21,1
14247,29,1
14248,32,2
14248,36,1
14248,25,1
14248,28,1
14248,30,1
14249,45,1
14249,24,1
14249,33,1
14249,22,1
14250,28,1
14250,82,1
14251,30,1
14251,72,1
14251,35,1
14252,26,1
14252,36,1
14252,30,1
14252,31,2
14253,35,2
14253,73,1
14254,35,1
14254,33,2
14254,37,1
14255,5,1
14255,29,2
14255,23,1
14255,28,2
14256,35,1
14256,37,1
14256,28,1
14256,59,1
14256,22,1
14257,21,1
14257,30,1
14257,33,1
14257,25,1
14258,26,2
14258,36,2
14258,73,1
14258,35,1
14259,35,1
14259,23,3
14259,37,3
14259,27,1
14260,31,1
14260,25,1
14260,21,1
14260,27,1
14261,31,2
14261,22,1
14261,25,1
14261,26,1
14262,27,1
14262,30,1
14262,28,1
14262,34,1
14263,43,2
14263,62,2
14263,36,1
14264,29,3
14264,34,3
14264,27,1
14265,25,1
14265,28,2
14265,82,1
14265,29,1
14266,33,1
14266,35,2
14266,26,2
14267,35,3
14267,36,1
14267,25,1
14268,21,1
14268,27,1
14268,29,1
14268,32,1
14268,34,1
14269,25,1
14269,27,1
14269,34,2
14269,30,1
14270,24,2
14270,30,1
14270,26,1
14271,22,1
14271,24,1
14272,30,2
14272,32,1
14273,36,1
14273,21,1
14273,15,1
14273,71,1
14274,27,1
14274,34,1
14274,69,1
14274,31,1
14275,24,1
14275,83,1
14275,37,1
14275,23,1
14276,23,1
14276,81,1
14276,30,1
14276,25,1
14277,34,1
14277,33,1
14278,24,1
14278,32,1
14278,23,1
14278,27,2
14279,16,1
14279,26,1
14279,37,1
14280,26,1
14280,31,1
14280,30,1
14281,22,1
14281,34,2
14282,22,1
14282,33,1
14282,27,1
14283,35,3
14283,25,1
14283,37,1
14284,23,1
14284,28,3
14285,61,1
14285,28,2
14285,30,1
14286,33,1
14286,30,1
14287,27,1
14287,22,1
14287,28,1
14287,29,3
14288,36,1
14288,22,1
14288,27,2
14289,27,1
14289,26,3
14289,30,1
14290,33,1
14290,32,1
14291,34,1
14291,33,1
14292,37,1
14292,21,1
14292,28,1
14293,34,1
14293,27,1
14294,29,2
14294,24,2
14294,22,2
14295,29,2
14295,35,1
14296,35,1
14296,31,1
14296,82,1
14296,26,1
14296,24,1
14297,29,1
14297,22,1
14297,35,1
14298,33,2
14298,34,1
14298,32,1
14299,26,1
14299,73,1
14299,31,1
14299,34,3
14299,36,3
14300,34,1
14300,31,2
14300,21,1
14301,34,2
14301,28,2
14302,29,1
14302,37,1
14302,36,3
14302,22,2
14302,24,1
14303,28,1
14303,82,1
14303,31,1
14304,32,1
14304,26,1
14305,26,1
14305,23,2
14305,27,1
14306,27,1
14306,37,1
14306,35,1
14306,26,2
14307,25,1
14307,23,2
14308,24,1
14308,35,2
14308,31,1
14309,37,2
14309,22,1
14309,32,1
14309,27,1
14310,35,1
14310,34,1
14310,26,1
14311,26,1
14311,31,1
14311,65,1
14312,23,2
14312,31,1
14312,25,1
14312,33,1
14313,34,1
14313,32,1
14314,25,1
14314,21,2
14315,37,1
14315,32,1
14315,24,1
14316,36,1
14316,31,1
14317,26,1
14317,21,1
14317,35,1
14318,16,1
14318,28,1
14318,29,1
14319,34,1
14319,70,1
14319,21,1
14319,25,1
14319,28,3
14321,96,2
14321,82,1
14321,84,3
14322,82,1
14322,91,2
14323,88,3
14323,97,1
14323,85,1
14324,90,1
14324,95,1
14324,85,1
14325,95,2
14325,82,1
14325,89,1
14326,89,1
14326,79,1
14326,82,1
14326,96,1
14327,88,1
14327,75,1
14328,92,1
14328,88,1
14328,96,3
14328,84,1
14329,87,1
14329,85,2
14329,6,1
14329,92,1
14330,96,1
14330,89,1
14330,92,1
14331,92,1
14331,95,1
14332,88,1
14332,82,1
14332,95,1
14332,96,3
14333,95,1
14333,89,1
14333,88,3
14334,92,2
14334,90,3
14334,95,1
14334,91,2
14335,83,1
14335,85,1
14335,82,1
14335,95,1
14336,88,1
14336,83,1
14336,82,1
14337,42,1
14337,84,1
14337,89,1
14338,82,1
14338,96,1
14338,91,1
14339,82,1
14339,90,1
14339,85,1
14339,95,1
14339,84,1
14340,90,1
14340,96,1
14340,87,1
14341,83,1
14341,60,2
14342,95,1
14342,88,1
14342,61,1
14343,85,1
14343,82,3
14343,96,3
14344,83,1
14344,85,2
14345,90,1
14345,88,1
14345,91,1
14346,91,1
14346,71,1
14347,89,1
14347,95,2
14347,98,1
14348,84,2
14348,85,1
14348,92,1
14348,90,1
14349,88,1
14349,87,1
14350,87,2
14350,90,3
14350,91,2
14351,84,1
14351,89,1
14351,90,1
14351,82,1
14352,82,1
14352,88,1
14352,92,1
14353,85,1
14353,26,1
14353,95,2
14353,96,1
14354,92,1
14354,99,1
14354,83,2
14355,88,1
14355,90,1
14355,87,1
14355,89,1
14355,84,1
14356,96,1
14356,87,1
14356,91,1
14356,90,1
14357,88,2
14357,92,1
14357,89,1
14357,83,1
14357,84,1
14358,87,1
14358,85,1
14359,91,1
14359,85,1
14360,91,1
14360,84,2
14361,91,1
14361,82,2
14361,95,1
14362,88,2
14362,95,1
14362,90,1
14362,83,1
14363,89,2
14363,82,1
14363,96,1
14363,83,1
14364,87,1
14364,97,1
14364,84,1
14365,96,1
14365,89,1
14365,90,1
14365,9,1
14366,89,1
14366,90,1
14367,96,1
14367,99,1
14367,82,1
14368,85,1
14368,92,1
14368,90,1
14369,89,2
14369,87,1
14370,83,1
14370,84,1
14370,95,1
14370,96,1
14370,92,1
14371,58,1
14371,36,1
14371,91,1
14371,95,1
14372,87,1
14372,91,1
14372,85,1
14372,83,1
14372,88,1
14373,92,1
14373,82,3
14373,83,1
14374,92,1
14374,89,1
14374,87,1
14375,89,1
14375,83,1
14375,91,1
14375,96,1
14376,85,2
14376,12,1
14376,90,2
14377,87,2
14377,95,1
14377,90,3
14377,89,1
14378,82,1
14378,91,1
14378,95,1
14379,91,1
14379,85,1
14379,95,1
14379,84,1
14379,90,1
14380,96,2
14380,92,1
14380,88,1
14381,90,1
14381,82,1
14382,96,1
14382,92,1
14383,82,1
14383,96,1
14384,95,1
14384,87,1
14384,90,1
14385,84,3
14385,91,1
14385,83,1
14386,84,2
14386,95,2
14386,98,1
14387,90,1
14387,89,1
14387,95,1
14387,88,1
14388,92,1
14388,88,2
14388,82,1
14389,91,1
14389,89,1
14389,92,1
14389,85,1
14390,83,1
14390,92,1
14391,95,3
14391,87,1
14391,6,1
14392,90,1
14392,89,2
14392,87,2
14392,82,1
14392,91,1
14393,91,1
14393,47,2
14393,89,1
14393,85,1
14393,99,1
14394,70,1
14394,82,1
14394,87,1
14394,88,2
14395,96,1
14395,85,1
14395,92,1
14396,85,2
14396,96,1
14396,84,1
14397,8,1
14397,92,1
14397,95,1
14397,89,2
14398,90,2
14398,95,1
14398,89,1
14398,87,1
14399,83,2
14399,96,1
14399,91,1
14401,30,3
14401,29,1
14402,23,1
14402,25,1
14402,31,1
14403,37,1
14403,21,1
14403,36,1
14404,28,1
14404,30,1
14404,24,1
14405,21,2
14405,34,1
14405,35,1
14405,30,1
14406,37,3
14406,31,1
14406,32,1
14407,24,1
14407,31,1
14408,28,2
14408,25,1
14409,33,1
14409,32,1
14410,25,2
14410,24,1
14410,42,1
14411,23,1
14411,29,1
14411,34,1
14412,34,1
14412,23,1
14412,29,1
14412,33,1
14412,37,1
14413,34,2
14413,22,1
14413,36,1
14413,35,1
14413,29,2
14414,23,1
14414,26,2
14414,34,2
14415,32,3
14415,21,1
14415,34,2
14415,30,1
14416,35,1
14416,24,1
14416,21,2
14416,26,1
14417,28,1
14417,36,1
14417,45,1
14418,24,1
14418,3,1
14418,33,1
14419,35,1
14419,28,1
14420,30,1
14420,33,3
14421,26,1
14421,23,1
14421,29,1
14422,33,1
14422,28,1
14423,34,1
14423,63,1
14423,21,1
14424,24,2
14424,30,1
14424,35,1
14424,27,1
14424,23,3
14425,70,1
14425,26,1
14425,22,2
14425,31,1
14426,30,2
14426,27,1
14426,24,1
14427,36,1
14427,23,1
14428,27,2
14428,26,1
14428,28,1
14429,36,1
14429,28,1
14429,31,3
14430,11,1
14430,24,1
14430,34,3
14430,35,1
14430,32,1
14431,24,2
14431,33,1
14431,30,1
14431,28,1
14432,31,1
14432,37,1
14432,30,1
14433,37,1
14433,24,2
14434,24,1
14434,25,1
14434,22,1
14434,18,1
14435,33,1
14435,32,1
14435,37,1
14436,30,1
14436,22,1
14436,25,1
14436,29,1
14436,34,1
14437,34,1
14437,35,1
14437,24,3
14438,34,1
14438,36,1
14438,29,1
14439,37,1
14439,29,1
14439,27,1
14440,23,1
14440,35,1
14440,31,1
14440,82,1
14440,27,1
14441,22,1
14441,24,1
14441,36,1
14441,21,3
14442,27,1
14442,82,1
14443,25,1
14443,34,1
14443,27,1
14444,35,1
14444,36,1
14444,34,2
14444,27,1
14444,37,1
14445,48,1
14445,27,2
14446,32,1
14446,24,1
14446,75,1
14447,35,1
14447,26,2
14447,36,1
14447,30,1
14448,36,1
14448,24,1
14448,21,2
14448,22,1
14449,24,1
14449,29,1
14449,33,1
14450,28,1
14450,27,1
14450,22,1
14451,30,1
14451,22,3
14451,23,2
14451,21,1
14452,36,1
14452,5,1
14453,24,1
14453,25,1
14453,36,1
14454,30,1
14454,33,1
14454,25,1
14454,28,1
14455,26,1
14455,30,1
14455,34,1
14455,29,1
14456,37,1
14456,23,1
14456,28,1
14457,34,1
14457,37,3
14457,30,2
14457,23,1
14458,24,1
14458,25,1
14458,31,1
14459,30,1
14459,33,1
14460,25,1
14460,34,1
14460,35,1
14460,30,1
14460,22,1
14461,33,1
14461,23,1
14462,36,2
14462,28,1
14462,23,1
14463,24,1
14463,40,1
14463,32,1
14464,36,1
14464,30,1
14465,36,1
14465,35,1
14465,32,2
14466,24,1
14466,31,1
14466,22,1
14466,33,2
14466,30,1
14467,31,1
14467,23,1
14468,31,1
14468,32,1
14468,29,1
14469,26,1
14469,32,2
14469,28,1
14470,31,1
14470,33,1
14470,24,1
14470,22,1
14471,29,1
14471,21,2
14471,31,1
14472,22,1
14472,27,2
14472,20,1
14473,37,1
14473,27,1
14473,32,1
14473,26,1
14473,35,1
14474,36,2
14474,25,1
14474,34,1
14474,37,2
14475,22,2
14475,31,1
14475,35,1
14475,33,1
14475,34,1
14476,22,1
14476,29,1
14476,28,1
14476,21,3
14476,26,2
14477,30,1
14477,21,1
14477,82,1
14478,37,1
14478,22,1
14478,25,1
14478,33,1
14479,23,1
14479,37,1
14479,22,3
14481,27,1
14481,34,1
14481,29,1
14482,28,1
14482,32,1
14483,26,3
14483,78,2
14484,23,2
14484,81,1
14484,35,2
14485,70,1
14485,24,1
14485,21,1
14485,36,1
14486,29,1
14486,25,1
14486,26,1
14487,29,1
14487,32,1
14487,34,3
14488,34,1
14488,35,1
14488,29,1
14489,31,1
14489,23,2
14489,22,2
14489,35,2
14489,21,1
14490,35,1
14490,31,2
14491,31,1
14491,24,1
14491,36,1
14492,24,1
14492,33,1
14493,33,3
14493,34,1
14493,27,1
14494,35,1
14494,36,1
14494,21,1
14495,32,1
14495,33,1
14495,22,1
14496,3,1
14496,33,2
