clientId,dishId,interaction
438,48,1
438,33,1
438,57,1
438,59,1
438,12,1
438,52,1
439,36,1
439,20,2
439,25,10
439,49,11
439,48,11
439,24,10
439,1,3
439,33,1
439,58,1
439,47,9
439,31,1
439,41,1
439,46,1
439,50,3
439,14,3
439,54,1
439,27,1
439,12,1
439,2,1
440,11,8
440,49,1
440,4,8
440,7,5
440,5,9
440,8,6
440,9,3
440,6,3
440,32,3
440,2,4
440,10,1
440,17,1
440,50,1
440,54,1
440,1,4
440,3,1
440,15,2
441,51,1
441,17,3
441,53,1
441,12,2
441,38,2
441,24,3
441,56,1
441,6,2
441,40,1
441,54,2
441,36,4
441,47,1
441,43,2
441,29,2
441,46,4
441,44,4
441,21,1
441,55,1
441,18,3
441,60,2
441,27,1
441,49,2
441,57,2
441,9,1
441,59,2
441,35,1
441,37,1
441,4,1
441,28,1
441,15,1
441,8,2
441,11,4
441,25,4
441,13,1
441,31,1
441,10,2
441,1,1
441,26,1
442,21,6
442,16,8
442,1,1
442,18,4
442,46,2
442,23,4
442,3,1
442,20,10
442,27,1
442,17,5
442,19,2
442,14,1
442,36,1
442,48,1
442,40,1
442,56,3
442,22,4
442,30,1
442,39,1
442,11,1
442,49,2
442,51,1
442,32,1
443,8,6
443,3,4
443,5,8
443,4,7
443,11,5
443,2,6
443,20,1
443,50,1
443,39,1
443,6,3
443,1,4
443,9,2
443,10,4
443,46,2
443,40,1
443,21,1
443,41,1
443,25,1
443,33,1
444,42,7
444,45,5
444,43,10
444,9,1
444,34,1
444,44,11
444,41,6
444,3,1
444,27,1
444,31,3
444,39,1
444,46,4
444,11,1
444,14,1
444,29,1
444,52,1
445,12,7
445,13,10
445,14,18
445,49,1
445,34,1
445,15,15
445,51,1
445,56,1
445,22,1
445,18,1
445,37,1
445,7,1
445,23,1
445,30,1
446,16,1
446,10,5
446,2,2
446,1,8
446,6,3
446,4,5
446,27,3
446,3,3
446,24,1
446,9,2
446,42,1
446,8,4
446,11,1
446,33,1
446,5,3
446,51,1
446,55,2
446,7,8
446,45,1
446,31,1
446,22,1
446,25,2
446,40,1
446,53,2
446,48,1
446,28,1
446,21,1
446,46,1
446,43,1
447,33,4
447,15,2
447,32,5
447,57,3
447,28,8
447,13,2
447,45,2
447,3,3
447,4,3
447,54,1
447,31,2
447,25,1
447,52,2
447,23,7
447,44,1
447,10,2
447,12,2
447,9,1
447,42,1
447,29,1
447,21,1
447,5,1
447,30,1
447,55,1
447,8,1
447,48,1
447,16,2
447,11,1
447,50,2
447,47,1
447,51,2
447,56,1
447,17,1
447,37,1
447,2,1
447,7,1
448,50,14
448,47,6
448,48,9
448,25,11
448,49,10
448,24,11
448,31,3
448,60,1
448,8,2
448,7,1
448,11,2
448,10,2
448,39,1
448,57,1
448,55,1
449,18,10
449,20,9
449,22,11
449,16,5
449,19,4
449,23,5
449,17,5
449,21,7
449,43,1
449,35,1
449,58,1
449,11,1
449,44,1
449,12,1
449,55,1
450,33,7
450,32,14
450,21,8
450,40,1
450,54,2
450,17,9
450,22,6
450,34,1
450,45,1
450,31,6
450,16,8
450,48,2
450,2,1
450,19,1
450,57,1
450,6,1
451,31,6
451,21,14
451,17,6
451,22,9
451,33,12
451,32,7
451,36,1
451,42,1
451,47,2
451,58,1
451,7,1
451,55,1
451,16,7
451,29,3
451,57,1
451,25,1
451,10,2
451,40,1
452,21,11
452,47,2
452,33,5
452,29,2
452,17,7
452,31,5
452,32,9
452,22,10
452,16,9
452,49,1
452,3,1
452,1,1
452,53,3
452,5,3
452,36,1
452,43,3
452,44,3
452,38,2
452,51,2
453,5,13
453,12,6
453,51,8
453,18,12
453,31,12
453,33,1
453,1,5
453,39,1
453,50,1
453,8,2
453,36,2
453,55,1
453,57,3
453,40,1
453,58,1
454,14,13
454,12,14
454,42,1
454,15,16
454,13,14
454,18,1
454,17,3
454,32,2
454,39,1
454,24,1
454,40,1
454,25,2
455,21,8
455,45,1
455,18,15
455,23,3
455,19,8
455,17,7
455,20,9
455,33,1
455,16,7
455,22,6
455,10,1
455,4,1
455,25,1
455,32,1
455,52,1
455,41,3
456,8,9
456,5,13
456,7,14
456,9,2
456,6,6
456,13,1
456,57,1
456,16,1
456,1,3
456,14,1
456,59,1
456,53,2
456,49,1
456,17,1
456,11,1
456,54,2
456,32,1
456,58,2
456,37,1
457,5,17
457,7,12
457,8,11
457,20,1
457,3,1
457,37,1
457,6,14
457,32,1
457,33,1
457,30,2
457,12,1
457,39,1
457,19,1
458,19,14
458,20,7
458,25,2
458,23,5
458,22,7
458,16,10
458,17,6
458,18,8
458,29,3
458,15,1
458,21,4
458,5,1
458,6,1
458,48,1
458,51,2
458,49,3
459,51,1
459,48,7
459,47,7
459,49,11
459,50,14
459,45,3
459,23,2
459,24,9
459,18,1
459,40,1
459,8,1
459,37,1
459,39,1
459,25,3
459,10,1
459,38,1
459,36,1
459,26,1
460,4,1
460,7,12
460,21,1
460,8,13
460,5,12
460,6,13
460,42,3
460,11,2
460,31,1
460,30,2
460,48,1
460,9,3
460,2,1
460,58,1
460,24,1
460,54,1
460,37,2
460,32,3
461,39,10
461,36,11
461,37,11
461,38,17
461,52,1
461,2,1
461,40,9
461,57,1
461,12,3
461,48,3
461,10,1
461,5,1
462,13,13
462,12,12
462,14,16
462,43,1
462,15,7
462,28,1
462,10,1
462,27,1
462,57,1
462,9,1
462,42,1
462,58,1
462,6,3
462,56,1
462,24,1
463,1,6
463,7,10
463,10,3
463,3,5
463,11,5
463,9,5
463,30,1
463,23,1
463,5,3
463,2,10
463,8,3
463,6,5
463,4,2
463,47,2
463,19,3
463,42,1
464,16,10
464,17,2
464,28,2
464,32,9
464,22,10
464,33,4
464,56,1
464,6,1
464,21,7
464,31,7
464,37,1
464,53,2
464,48,1
464,1,2
464,9,3
464,43,1
464,44,2
464,26,1
464,15,1
465,11,14
465,10,15
465,9,15
465,33,1
465,57,1
465,53,2
465,30,1
465,28,1
465,52,1
465,7,2
465,2,1
465,29,1
465,34,2
465,25,3
465,36,2
465,21,1
465,50,1
465,6,1
465,47,1
466,9,16
466,10,13
466,11,15
466,29,1
466,16,1
466,32,3
466,15,2
466,24,1
466,4,1
466,37,2
466,12,3
466,33,1
466,20,1
466,57,3
466,6,1
466,59,1
466,50,1
466,38,1
467,1,5
467,6,8
467,10,4
467,7,4
467,3,2
467,11,5
467,5,6
467,8,4
467,34,1
467,2,7
467,12,1
467,55,1
467,33,1
467,25,2
467,37,1
467,56,1
467,39,2
467,9,1
467,20,1
467,21,1
468,22,1
468,14,14
468,13,18
468,5,1
468,21,1
468,12,11
468,11,1
468,19,1
468,41,1
468,57,1
468,27,2
468,15,9
468,47,1
468,56,1
468,55,2
469,60,7
469,58,7
469,53,6
469,51,7
469,57,10
469,55,7
469,56,5
469,32,3
469,52,7
469,21,1
469,59,2
469,22,1
469,35,1
469,42,1
469,27,1
469,12,1
469,2,1
469,54,2
470,48,8
470,11,3
470,45,1
470,32,1
470,24,7
470,50,11
470,49,12
470,47,5
470,25,10
470,29,3
470,36,1
470,60,1
470,21,1
470,5,5
470,52,1
470,23,1
471,6,19
471,2,1
471,5,10
471,7,10
471,39,2
471,35,1
471,4,1
471,8,8
471,17,1
471,28,1
471,30,1
471,27,1
472,8,2
472,11,1
472,4,2
472,40,3
472,10,2
472,50,1
472,53,2
472,28,2
472,60,2
472,43,3
472,37,4
472,19,2
472,51,2
472,23,1
472,57,1
472,45,3
472,29,1
472,18,1
472,1,4
472,59,1
472,42,1
472,58,2
472,30,2
472,2,2
472,6,1
472,46,1
472,54,1
472,34,2
472,13,1
472,7,2
472,9,3
472,21,1
472,5,1
472,31,3
472,22,1
472,35,2
473,30,5
473,28,4
473,29,7
473,27,3
473,2,6
473,26,6
473,1,3
473,4,5
473,17,1
473,58,1
473,10,1
473,42,1
473,3,8
473,8,1
473,40,1
473,25,1
473,34,1
473,53,1
474,8,18
474,5,10
474,7,18
474,9,3
474,24,2
474,6,8
474,17,1
474,57,1
474,42,1
474,25,1
474,59,1
474,2,1
474,60,1
474,30,2
475,11,14
475,2,3
475,42,2
475,10,13
475,9,21
475,19,1
475,47,1
475,34,2
475,54,2
475,41,1
475,3,2
475,56,1
475,22,1
475,48,1
475,58,1
475,29,1
475,6,3
475,1,1
475,38,1
476,52,9
476,35,1
476,59,7
476,57,6
476,51,7
476,49,1
476,56,7
476,6,1
476,54,8
476,43,2
476,12,1
476,17,1
476,58,4
476,53,3
476,55,8
476,24,1
476,38,1
476,60,4
476,29,3
476,20,1
476,2,1
476,33,1
477,3,6
477,10,7
477,6,4
477,1,6
477,35,1
477,11,5
477,9,5
477,8,4
477,14,1
477,2,4
477,7,9
477,33,2
477,19,2
477,25,1
477,4,5
477,5,3
477,56,2
477,22,1
477,21,1
478,36,9
478,38,10
478,48,2
478,37,6
478,5,2
478,39,6
478,40,11
478,43,1
478,20,1
478,9,2
478,13,1
478,25,2
478,60,1
478,3,1
478,59,1
478,21,1
479,54,2
479,5,10
479,6,21
479,8,10
479,59,1
479,36,1
479,7,12
479,9,1
479,12,2
479,49,1
479,37,1
479,3,1
479,13,1
479,19,1
479,46,2
480,31,8
480,22,7
480,19,2
480,17,9
480,32,7
480,6,1
480,4,2
480,16,12
480,41,1
480,57,1
480,38,3
480,30,1
480,46,1
480,49,1
480,33,9
480,21,2
480,43,1
480,48,3
480,26,1
480,55,1
481,26,7
481,36,1
481,29,7
481,27,6
481,4,4
481,48,1
481,28,7
481,38,1
481,2,10
481,30,10
481,3,2
481,41,1
481,32,4
481,35,1
481,54,2
481,15,1
481,1,2
481,31,1
482,48,10
482,21,1
482,49,12
482,25,16
482,50,5
482,47,10
482,52,3
482,10,2
482,24,8
482,51,1
482,23,1
482,5,2
482,44,1
482,38,1
482,57,1
482,1,1
482,2,2
482,20,1
482,15,1
483,36,1
483,1,11
483,29,3
483,32,1
483,31,10
483,5,4
483,39,1
483,23,1
483,12,7
483,18,3
483,51,5
483,58,3
483,24,1
483,2,2
483,40,2
483,49,1
483,10,1
483,4,1
483,17,3
483,30,1
484,11,5
484,2,7
484,9,3
484,10,12
484,49,1
484,7,4
484,4,4
484,21,1
484,6,5
484,5,4
484,36,1
484,15,2
484,3,1
484,20,1
484,31,1
484,1,4
484,8,4
484,53,1
484,16,1
485,9,19
485,11,15
485,10,15
485,50,2
485,43,2
485,5,1
485,39,1
485,44,1
485,35,2
485,19,1
485,48,2
485,12,1
486,41,9
486,42,8
486,36,1
486,44,5
486,50,1
486,45,13
486,2,1
486,47,3
486,43,4
486,46,3
486,15,1
486,34,1
486,4,2
486,23,1
486,7,1
487,45,17
487,54,11
487,41,14
487,33,1
487,30,1
487,5,8
487,2,1
487,47,1
487,20,2
487,28,1
487,48,1
487,35,1
487,15,1
487,21,1
487,22,1
488,7,10
488,5,15
488,60,1
488,8,11
488,6,9
488,22,1
488,54,1
488,48,2
488,14,1
488,17,1
488,45,1
488,34,1
488,46,1
488,44,2
488,31,6
488,38,1
488,32,1
488,56,2
488,27,1
488,37,1
489,32,12
489,34,9
489,36,11
489,39,6
489,33,9
489,38,4
489,35,7
489,37,6
489,40,3
489,55,1
489,57,2
489,43,1
489,31,2
489,48,2
489,17,2
489,42,1
489,24,1
489,19,1
489,25,1
489,1,1
489,29,1
489,5,1
490,45,7
490,15,1
490,44,20
490,46,8
490,20,2
490,42,7
490,29,1
490,41,5
490,47,1
490,8,1
490,43,9
490,17,1
490,26,3
490,5,1
490,3,3
491,15,11
491,13,10
491,14,18
491,12,9
491,27,1
491,54,1
491,58,1
491,2,1
491,36,1
491,46,1
491,30,1
491,37,1
492,44,6
492,14,1
492,41,7
492,45,13
492,43,14
492,46,8
492,42,5
492,30,1
492,17,1
492,34,1
492,9,1
492,56,1
493,19,10
493,17,5
493,16,1
493,18,7
493,50,2
493,29,2
493,23,8
493,20,6
493,24,1
493,22,5
493,21,5
493,39,1
493,46,2
493,41,1
493,2,2
493,5,1
494,36,9
494,38,10
494,37,11
494,3,1
494,40,17
494,32,2
494,39,8
494,51,1
494,19,5
494,35,3
494,57,1
494,27,2
494,31,1
494,47,1
494,55,1
494,18,1
494,43,1
495,7,4
495,27,1
495,3,3
495,5,6
495,9,7
495,22,4
495,8,3
495,10,6
495,2,6
495,49,1
495,42,1
495,6,1
495,46,2
495,45,1
495,14,1
495,19,1
495,25,2
495,1,6
495,11,1
495,58,1
495,32,1
495,52,1
495,15,2
495,30,1
496,46,1
496,48,8
496,25,4
496,34,1
496,54,1
496,50,7
496,15,1
496,24,9
496,2,1
496,49,12
496,47,7
496,44,1
496,41,1
496,6,1
496,40,1
496,23,1
496,38,3
496,42,1
497,16,2
497,46,9
497,49,1
497,42,5
497,45,9
497,44,8
497,1,1
497,43,8
497,35,1
497,41,7
497,3,1
497,27,1
497,39,1
497,2,1
497,17,1
497,34,1
497,13,1
497,25,1
497,55,1
498,16,10
498,18,8
498,17,12
498,22,4
498,21,7
498,23,4
498,55,1
498,20,7
498,19,3
498,1,1
498,15,1
499,48,1
499,43,12
499,44,8
499,15,1
499,45,9
499,20,1
499,46,6
499,41,10
499,42,8
499,59,1
499,39,1
499,25,1
499,28,1
499,8,1
499,2,1
499,34,1
499,40,1
499,54,2
500,37,13
500,29,1
500,36,12
500,60,1
500,38,12
500,40,8
500,9,1
500,39,8
500,16,1
500,44,1
500,52,1
500,59,1
500,19,1
500,50,1
500,58,1
500,13,1
500,46,1
501,4,5
501,9,5
501,10,9
501,2,3
501,6,8
501,5,7
501,59,1
501,17,1
501,3,7
501,1,4
501,24,1
501,7,5
501,18,2
501,35,1
501,11,2
501,30,1
501,21,1
501,14,1
501,56,1
501,36,1
502,50,4
502,24,12
502,25,7
502,48,11
502,49,7
502,26,1
502,47,7
502,57,1
502,45,4
502,12,1
502,31,1
502,46,2
502,59,1
502,40,2
502,7,1
502,51,1
503,46,12
503,44,6
503,43,13
503,42,11
503,45,8
503,41,8
503,59,1
503,14,3
503,1,1
503,33,1
503,57,1
503,51,1
503,25,2
503,13,1
503,35,1
504,41,10
504,42,9
504,11,1
504,44,10
504,46,7
504,19,3
504,43,6
504,35,4
504,53,1
504,20,2
504,36,1
504,34,1
504,28,3
504,33,1
504,31,1
504,49,1
504,45,1
504,27,1
504,24,2
505,27,1
505,8,3
505,1,6
505,11,7
505,20,1
505,49,2
505,13,1
505,3,7
505,9,3
505,4,10
505,10,6
505,7,6
505,45,2
505,6,3
505,5,4
505,31,1
505,2,4
505,17,1
505,28,1
505,23,1
506,42,6
506,44,7
506,36,1
506,45,9
506,43,15
506,41,8
506,48,2
506,46,7
506,2,1
506,23,1
506,30,2
506,29,1
506,7,1
506,22,1
507,5,9
507,47,1
507,39,1
507,51,14
507,7,2
507,18,7
507,12,12
507,31,7
507,23,2
507,14,3
507,1,4
507,53,1
507,25,1
507,37,2
507,13,1
507,2,1
507,27,3
507,36,1
507,60,1
507,24,1
508,16,11
508,17,10
508,32,5
508,22,11
508,21,4
508,7,1
508,46,1
508,54,1
508,48,2
508,33,8
508,45,2
508,31,6
508,4,3
508,53,1
508,60,1
508,19,1
508,14,1
508,37,1
508,49,1
509,48,1
509,45,7
509,42,5
509,44,9
509,41,7
509,3,1
509,46,8
509,43,13
509,15,3
509,33,1
509,29,1
509,12,2
509,8,1
509,9,1
509,24,1
510,14,10
510,4,2
510,15,12
510,12,12
510,17,1
510,31,1
510,13,11
510,32,1
510,6,1
510,36,1
510,48,1
510,39,1
511,8,12
511,7,14
511,5,13
511,39,2
511,6,9
511,28,1
511,54,1
511,4,1
511,51,1
511,41,2
511,57,1
511,21,2
511,14,1
512,3,4
512,7,7
512,10,4
512,11,8
512,53,1
512,9,8
512,5,6
512,56,2
512,8,6
512,6,3
512,1,4
512,23,1
512,47,1
512,55,1
512,2,3
512,57,1
512,4,2
512,44,1
512,37,2
512,32,1
512,41,1
512,27,1
512,50,1
512,51,1
513,26,12
513,3,5
513,28,6
513,1,6
513,2,9
513,29,11
513,30,6
513,49,1
513,43,1
513,50,1
513,17,1
513,27,3
513,4,5
513,8,1
513,24,1
513,32,2
513,41,1
513,58,1
513,11,3
513,5,1
513,18,1
513,44,2
513,40,1
514,32,8
514,27,1
514,33,11
514,21,9
514,17,7
514,29,2
514,16,8
514,54,1
514,30,1
514,22,5
514,35,1
514,3,2
514,26,1
514,31,2
514,50,2
514,8,1
514,7,2
514,60,1
514,41,1
515,1,5
515,5,5
515,11,6
515,36,1
515,7,5
515,2,2
515,6,6
515,23,1
515,3,2
515,9,6
515,41,1
515,8,6
515,34,1
515,4,4
515,10,6
515,37,1
515,25,1
515,46,1
515,40,1
516,48,16
516,56,3
516,47,11
516,50,10
516,49,6
516,24,11
516,25,6
516,46,1
516,20,2
516,7,1
516,52,1
516,12,1
516,26,1
516,44,1
517,17,5
517,19,7
517,23,12
517,22,6
517,20,9
517,18,6
517,45,3
517,16,9
517,29,1
517,21,7
517,42,2
517,55,1
518,7,1
518,6,2
518,24,1
518,4,1
518,38,1
518,15,1
518,46,7
518,56,3
518,34,3
518,41,1
518,55,1
518,48,3
518,47,2
518,53,1
518,45,4
518,42,1
518,32,3
518,49,2
518,20,1
518,29,1
518,13,1
518,31,1
518,10,2
518,43,3
518,17,1
518,30,1
518,12,2
518,44,3
518,3,3
518,57,2
518,11,2
518,37,2
518,54,1
518,36,1
518,40,1
518,35,1
518,26,1
518,5,1
518,39,2
518,27,1
519,56,5
519,16,1
519,58,7
519,54,5
519,60,7
519,57,3
519,52,9
519,55,4
519,21,1
519,33,1
519,9,1
519,41,1
519,14,1
519,59,4
519,42,2
519,53,4
519,31,2
519,51,3
519,26,1
519,5,1
519,22,1
519,8,3
519,48,1
520,11,8
520,4,12
520,1,4
520,5,3
520,8,5
520,9,6
520,18,3
520,2,8
520,10,3
520,3,6
520,32,1
520,19,2
520,6,1
520,41,1
520,47,1
520,26,1
520,7,1
521,21,7
521,31,7
521,22,7
521,17,10
521,14,2
521,32,4
521,33,8
521,26,1
521,16,8
521,42,1
521,35,2
521,58,1
521,55,1
521,25,1
521,46,1
521,23,1
522,2,7
522,42,2
522,10,2
522,5,8
522,8,7
522,4,7
522,7,2
522,3,5
522,49,1
522,17,1
522,21,1
522,1,2
522,11,4
522,6,3
522,38,1
522,50,1
522,25,1
522,54,1
522,9,1
522,45,1
523,45,8
523,42,11
523,46,8
523,44,10
523,26,1
523,41,8
523,27,2
523,43,5
523,2,3
523,47,1
523,56,1
523,36,1
523,31,2
523,54,1
523,23,1
524,18,2
524,20,8
524,23,5
524,22,9
524,21,9
524,19,15
524,16,7
524,36,1
524,17,5
524,24,1
524,8,1
524,29,1
524,45,1
524,27,1
524,46,1
524,34,1
525,47,8
525,25,7
525,48,12
525,22,1
525,24,9
525,50,9
525,49,10
525,58,1
525,21,1
525,30,1
525,40,1
525,26,2
526,18,7
526,22,9
526,20,3
526,17,5
526,19,5
526,49,1
526,23,11
526,15,1
526,21,2
526,28,2
526,2,1
526,41,2
526,16,5
526,34,2
526,7,1
526,55,1
526,5,1
526,26,1
526,38,1
527,7,1
527,33,5
527,31,5
527,38,4
527,39,6
527,35,3
527,34,9
527,48,2
527,37,7
527,40,7
527,36,4
527,14,1
527,18,2
527,24,1
527,15,1
527,50,1
527,42,1
528,8,1
528,1,9
528,2,2
528,11,8
528,6,9
528,3,3
528,4,7
528,10,6
528,51,1
528,19,1
528,7,6
528,12,2
528,42,3
528,5,2
528,30,1
528,9,1
528,58,1
528,37,1
529,47,1
529,59,7
529,51,12
529,52,3
529,58,5
529,60,7
529,54,4
529,56,4
529,55,14
529,2,1
529,57,2
529,53,10
529,43,1
529,29,1
529,11,2
529,5,1
529,7,1
529,35,1
529,50,1
529,12,1
529,46,2
530,43,10
530,44,8
530,42,12
530,41,2
530,45,13
530,23,2
530,46,7
530,2,1
530,37,2
530,8,3
530,10,1
530,22,1
530,7,2
530,18,1
530,60,3
531,22,5
531,33,5
531,13,1
531,16,5
531,39,1
531,27,1
531,58,3
531,17,14
531,8,2
531,21,8
531,52,1
531,32,3
531,46,1
531,20,2
531,37,1
531,38,1
531,31,4
531,50,3
531,28,3
531,59,1
532,10,20
532,24,4
532,11,17
532,9,18
532,15,1
532,8,3
532,31,1
532,7,1
532,39,2
532,14,2
532,51,1
532,22,3
532,12,1
533,55,2
533,60,2
533,25,15
533,56,2
533,24,8
533,48,11
533,35,2
533,50,9
533,47,5
533,49,10
533,54,3
533,33,4
533,59,2
533,44,1
533,1,1
533,52,1
533,32,1
533,31,1
533,3,1
534,25,1
534,9,3
534,3,7
534,2,10
534,5,3
534,10,3
534,1,5
534,11,6
534,6,2
534,7,1
534,43,1
534,16,1
534,37,2
534,4,7
534,8,6
534,60,1
534,59,2
534,44,1
534,17,1
534,40,1
534,15,2
535,7,1
535,52,1
535,6,1
535,40,9
535,33,1
535,48,1
535,41,1
535,36,9
535,38,11
535,37,9
535,39,8
535,58,1
535,12,1
535,31,1
535,5,1
535,18,1
535,51,1
535,35,1
535,19,1
535,23,1
535,28,1
535,14,1
536,31,5
536,33,9
536,16,11
536,32,11
536,47,2
536,21,10
536,26,1
536,11,2
536,55,1
536,54,1
536,40,1
536,10,1
536,17,4
536,36,3
536,22,7
536,6,1
536,23,1
536,60,3
536,30,1
537,5,13
537,21,2
537,7,14
537,6,9
537,8,6
537,45,1
537,25,1
537,17,1
537,28,1
537,10,1
537,16,1
537,55,1
537,26,1
537,56,3
537,33,1
538,32,6
538,17,15
538,31,15
538,33,7
538,21,9
538,42,2
538,16,4
538,10,3
538,38,1
538,51,2
538,22,7
538,24,1
538,26,1
538,1,1
538,13,1
538,7,1
538,35,1
538,39,1
538,44,1
538,41,1
539,33,16
539,17,7
539,16,8
539,2,2
539,21,9
539,32,5
539,8,1
539,31,6
539,49,1
539,11,1
539,56,1
539,22,5
539,19,1
539,50,2
540,44,8
540,45,10
540,43,11
540,46,5
540,42,11
540,41,5
540,3,1
540,56,1
540,52,2
540,4,1
540,22,1
540,2,1
540,24,2
540,17,1
541,10,4
541,5,10
541,8,4
541,9,10
541,4,7
541,11,4
541,2,4
541,23,1
541,12,2
541,60,1
541,7,5
541,47,2
541,3,3
541,1,2
541,26,1
541,29,1
541,37,1
541,6,5
542,53,2
542,6,9
542,7,12
542,8,15
542,35,2
542,5,10
542,56,1
542,26,1
542,31,1
542,46,1
542,4,2
542,45,1
542,36,1
542,48,1
543,49,13
543,24,5
543,25,9
543,50,13
543,47,11
543,48,13
543,27,1
543,31,2
543,23,2
543,35,1
543,21,2
543,38,1
543,13,1
543,36,1
544,49,10
544,24,14
544,47,8
544,48,10
544,56,1
544,50,9
544,25,10
544,17,1
544,40,3
544,22,2
544,4,1
544,15,1
544,34,1
544,51,2
544,59,1
544,37,1
544,39,2
544,30,1
544,35,1
544,9,2
545,44,9
545,51,1
545,41,8
545,45,8
545,46,4
545,54,1
545,43,5
545,38,2
545,42,5
545,22,2
545,36,1
545,7,1
545,56,1
545,10,1
545,37,1
545,34,1
545,12,1
545,40,1
546,4,7
546,5,8
546,2,6
546,3,9
546,9,1
546,11,5
546,7,5
546,23,1
546,32,1
546,10,11
546,6,1
546,53,1
546,44,1
546,8,4
546,1,2
546,22,1
546,27,1
546,30,2
546,48,1
547,15,11
547,13,19
547,14,9
547,27,1
547,12,9
547,22,1
547,1,1
547,25,1
547,57,1
547,56,3
547,3,1
548,2,7
548,5,6
548,4,3
548,60,4
548,6,7
548,55,1
548,8,5
548,47,2
548,18,1
548,3,4
548,11,2
548,10,2
548,48,3
548,7,7
548,9,5
548,15,1
548,54,1
548,1,1
548,14,1
548,35,1
549,48,2
549,45,3
549,6,9
549,7,7
549,5,11
549,8,13
549,26,1
549,18,1
549,59,1
549,25,1
549,31,1
549,17,1
549,28,2
549,60,2
549,51,1
549,3,1
549,13,1
550,17,11
550,22,12
550,32,6
550,16,5
550,21,6
550,33,8
550,31,5
550,26,1
550,40,1
550,49,1
550,30,1
550,56,1
550,53,1
550,43,1
550,54,1
550,38,1
550,37,1
550,19,1
550,3,1
551,35,2
551,46,12
551,44,14
551,52,1
551,41,9
551,54,1
551,57,1
551,43,7
551,48,1
551,45,7
551,60,1
551,42,4
551,34,1
551,33,1
552,14,15
552,40,1
552,13,12
552,15,9
552,12,14
552,18,2
552,27,2
552,9,1
552,7,1
552,22,1
552,8,2
552,6,3
552,28,2
553,33,11
553,32,11
553,16,10
553,22,9
553,17,14
553,53,1
553,25,2
553,31,4
553,21,8
553,27,1
553,40,1
554,8,10
554,6,16
554,40,1
554,7,7
554,5,6
554,18,1
554,44,2
554,34,1
554,10,1
554,24,2
554,32,1
554,56,3
554,17,3
554,53,1
555,7,6
555,4,8
555,8,7
555,5,2
555,55,1
555,2,6
555,6,5
555,1,4
555,59,2
555,9,7
555,39,1
555,10,5
555,3,1
555,50,1
555,28,1
555,11,2
555,35,1
555,49,2
555,60,1
556,29,1
556,25,1
556,44,1
556,1,8
556,4,7
556,57,1
556,2,6
556,49,2
556,9,2
556,7,8
556,3,3
556,6,6
556,8,2
556,5,4
556,55,1
556,31,1
556,11,2
556,10,3
556,52,3
556,13,1
556,16,2
557,41,4
557,22,5
557,16,5
557,17,7
557,21,10
557,34,1
557,23,10
557,25,2
557,7,1
557,50,1
557,18,7
557,31,1
557,20,6
557,19,5
557,51,2
557,32,1
557,5,1
557,8,2
557,2,1
557,60,1
558,50,11
558,25,11
558,24,7
558,3,1
558,47,6
558,48,7
558,49,9
558,5,1
558,55,1
558,40,1
558,43,2
558,39,1
558,10,1
558,30,1
558,9,1
558,44,1
558,59,1
559,58,3
559,50,5
559,49,8
559,48,8
559,24,10
559,32,1
559,47,10
559,25,12
559,37,2
559,43,1
559,44,1
559,42,4
559,45,2
559,3,1
559,7,1
559,51,1
559,15,1
559,53,1
559,60,3
559,17,1
560,6,3
560,7,10
560,10,5
560,2,5
560,4,4
560,8,10
560,27,1
560,1,4
560,11,4
560,9,3
560,3,4
560,52,1
560,38,1
560,13,1
560,5,1
560,51,1
561,21,6
561,16,7
561,18,4
561,22,5
561,17,5
561,19,9
561,28,2
561,55,1
561,20,10
561,49,1
561,27,2
561,23,4
561,44,1
561,31,1
561,37,1
561,45,1
562,28,6
562,3,13
562,2,10
562,11,1
562,29,7
562,49,1
562,50,1
562,30,5
562,1,6
562,27,5
562,24,1
562,31,1
562,37,1
562,44,1
562,4,5
562,6,1
562,5,1
562,26,3
563,18,4
563,22,8
563,19,8
563,21,10
563,20,5
563,17,7
563,16,4
563,42,1
563,36,1
563,23,6
563,53,1
563,47,1
563,4,2
563,44,2
563,34,1
564,16,1
564,41,1
564,2,3
564,57,1
564,4,4
564,5,10
564,46,2
564,3,4
564,48,1
564,42,1
564,1,5
564,58,2
564,8,3
564,20,2
564,33,1
564,10,3
564,11,2
564,6,4
564,18,2
564,9,4
564,22,2
564,51,1
564,50,1
564,7,1
564,49,1
565,3,2
565,50,1
565,58,1
565,18,2
565,10,8
565,7,9
565,55,4
565,8,2
565,9,5
565,43,2
565,1,2
565,2,2
565,4,7
565,22,2
565,5,1
565,52,1
565,59,1
565,11,2
565,28,1
565,16,1
565,13,2
566,28,1
566,22,13
566,17,3
566,13,1
566,18,7
566,23,11
566,9,1
566,16,8
566,24,2
566,5,1
566,15,1
566,54,1
566,20,2
566,57,2
566,30,1
566,14,2
566,19,4
566,21,4
566,4,1
566,10,2
566,1,1
566,56,1
567,19,9
567,18,13
567,16,6
567,21,12
567,20,10
567,22,7
567,24,1
567,53,2
567,17,1
567,23,5
567,12,3
567,15,1
567,27,1
567,39,3
567,51,1
568,5,18
568,17,1
568,8,9
568,6,15
568,33,1
568,7,11
568,29,1
568,47,2
568,41,1
568,25,1
568,19,1
568,13,1
568,9,1
569,6,12
569,5,14
569,40,2
569,15,1
569,7,6
569,8,10
