orderId,dishId,quantity
8770,35,1
8771,31,1
8771,35,1
8771,30,1
8772,31,1
8772,37,2
8772,27,1
8772,32,1
8773,24,1
8773,30,1
8773,29,1
8773,28,3
8774,28,1
8774,25,1
8775,25,1
8775,30,1
8776,36,2
8776,21,1
8776,27,1
8777,26,1
8777,73,1
8777,29,1
8777,22,2
8777,32,3
8778,29,3
8778,21,1
8778,35,1
8778,31,1
8779,26,1
8779,32,1
8779,24,1
8780,27,1
8780,32,1
8781,14,1
8781,2,1
8781,44,1
8782,8,2
8782,6,1
8782,12,1
8782,83,1
8782,19,1
8783,45,1
8783,11,2
8783,19,1
8783,20,1
8784,3,3
8784,7,1
8784,14,1
8784,77,1
8785,11,1
8785,17,1
8785,79,1
8785,3,1
8785,14,2
8786,12,1
8786,1,2
8786,10,1
8786,3,3
8786,9,1
8787,19,1
8787,17,1
8788,1,3
8788,3,1
8789,9,2
8789,6,2
8789,20,1
8790,9,1
8790,14,1
8791,3,1
8791,19,1
8791,5,1
8791,6,1
8792,6,1
8792,8,1
8792,9,1
8793,18,1
8793,7,1
8793,9,1
8793,2,1
8794,6,1
8794,14,2
8794,17,1
8794,9,1
8795,12,1
8795,11,1
8796,1,1
8796,10,1
8796,12,1
8797,6,1
8797,7,1
8798,14,1
8798,18,1
8798,9,1
8799,6,1
8799,2,1
8800,17,2
8800,13,1
8800,9,2
8800,3,2
8801,67,1
8801,71,1
8801,16,1
8801,55,1
8802,41,1
8802,16,3
8802,15,1
8803,65,1
8803,55,1
8803,4,1
8804,41,1
8804,16,1
8804,44,1
8804,84,1
8804,55,1
8805,15,1
8805,29,1
8805,60,1
8805,4,1
8806,43,1
8806,67,2
8806,44,1
8807,60,1
8807,71,1
8807,44,1
8807,41,2
8808,42,1
8808,41,1
8809,16,1
8809,40,1
8809,71,1
8810,71,1
8810,65,1
8810,41,1
8810,60,1
8811,45,3
8811,65,1
8811,41,1
8812,60,1
8812,41,1
8812,71,1
8812,16,1
8813,45,1
8813,55,1
8813,40,1
8814,45,1
8814,44,1
8814,71,1
8815,45,1
8815,67,1
8816,60,1
8816,43,1
8816,16,1
8817,43,2
8817,4,1
8817,16,1
8818,4,1
8818,15,1
8818,71,1
8818,16,3
8819,65,1
8819,60,2
8819,41,1
8820,15,1
8820,55,1
8821,7,3
8821,19,1
8822,6,1
8822,14,2
8822,19,1
8822,1,1
8823,20,3
8823,2,2
8824,19,1
8824,6,1
8824,2,1
8825,3,1
8825,10,1
8825,8,2
8825,1,1
8826,17,1
8826,20,1
8826,9,1
8826,18,1
8827,12,1
8827,6,1
8827,19,1
8827,17,1
8828,3,2
8828,9,1
8829,7,2
8829,9,1
8829,5,1
8830,12,1
8830,17,1
8830,7,1
8831,20,1
8831,10,2
8831,11,1
8831,13,1
8832,12,2
8832,6,1
8832,13,1
8832,76,1
8832,7,1
8833,11,1
8833,18,1
8833,7,1
8833,14,2
8833,13,1
8834,9,1
8834,5,1
8834,17,1
8834,20,2
8835,5,1
8835,14,1
8835,6,3
8835,18,3
8836,18,1
8836,6,1
8837,13,1
8837,1,1
8837,12,1
8837,6,1
8838,3,1
8838,8,1
8838,19,1
8839,18,1
8839,2,1
8839,17,1
8840,9,1
8840,19,1
8840,7,1
8840,5,1
8840,20,3
8841,40,2
8841,41,1
8841,43,1
8842,40,1
8842,16,1
8842,65,2
8842,15,1
8843,43,1
8843,71,1
8843,40,1
8843,15,1
8844,4,2
8844,41,1
8844,71,1
8844,43,2
8845,55,1
8845,65,1
8845,15,1
8846,41,1
8846,71,1
8846,40,2
8846,60,2
8847,55,1
8847,43,3
8847,12,2
8848,44,1
8848,16,1
8848,55,1
8849,41,3
8849,55,1
8849,71,1
8850,40,2
8850,15,1
8850,16,1
8851,2,1
8851,16,1
8851,71,1
8851,45,2
8852,67,1
8852,16,1
8852,45,1
8852,60,1
8853,16,3
8853,4,3
8853,45,1
8854,43,1
8854,71,1
8854,44,3
8854,65,1
8854,4,1
8855,55,1
8855,43,1
8856,43,1
8856,55,2
8857,45,1
8857,43,2
8858,41,2
8858,4,1
8858,16,1
8859,44,1
8859,45,1
8859,65,1
8859,71,1
8859,41,1
8860,65,1
8860,67,1
8860,4,3
8861,47,1
8861,51,1
8861,64,1
8861,21,1
8861,98,1
8862,47,1
8862,61,1
8863,56,1
8863,48,1
8863,52,1
8864,61,1
8864,58,1
8865,49,1
8865,51,1
8865,98,1
8865,48,1
8865,97,1
8866,52,2
8866,61,1
8866,46,2
8866,98,2
8867,57,1
8867,58,1
8867,97,1
8867,46,1
8868,81,1
8868,56,1
8869,57,2
8869,97,1
8869,81,1
8870,52,1
8870,97,1
8870,61,1
8870,50,1
8871,47,1
8871,48,1
8871,61,1
8872,61,1
8872,51,1
8872,46,1
8873,48,1
8873,61,1
8874,46,1
8874,51,1
8874,56,1
8874,81,1
8875,52,2
8875,48,2
8875,97,1
8875,51,1
8875,56,1
8876,49,1
8876,51,1
8876,98,1
8876,57,2
8877,52,1
8877,56,3
8877,21,2
8877,61,1
8878,48,2
8878,50,1
8878,61,2
8878,46,1
8878,58,1
8879,58,2
8879,46,1
8879,52,1
8879,56,1
8880,50,1
8880,52,1
8881,14,1
8881,5,1
8881,2,1
8881,3,1
8882,13,1
8882,18,1
8882,9,1
8882,2,1
8883,9,2
8883,13,1
8883,19,1
8883,14,1
8883,17,1
8884,20,1
8884,12,1
8885,6,1
8885,2,1
8885,17,1
8885,20,1
8886,10,1
8886,6,1
8886,7,2
8886,19,1
8887,18,1
8887,74,1
8887,5,1
8887,6,1
8888,6,1
8888,3,1
8889,14,1
8889,6,1
8890,6,1
8890,18,1
8890,19,1
8890,10,1
8890,11,1
8891,12,2
8891,13,1
8891,1,3
8892,2,1
8892,15,1
8892,17,2
8893,11,1
8893,14,1
8893,7,1
8894,5,1
8894,8,2
8894,13,1
8895,5,1
8895,13,1
8895,9,1
8896,11,1
8896,3,1
8896,12,2
8897,6,1
8897,17,1
8897,20,1
8898,9,1
8898,8,1
8899,18,1
8899,19,1
8900,19,1
8900,3,1
8900,10,2
8900,20,1
8901,36,1
8901,32,2
8901,34,1
8901,28,1
8902,34,1
8902,26,1
8903,25,1
8903,21,1
8903,35,1
8903,26,2
8904,27,1
8904,37,1
8904,28,3
8904,26,1
8905,25,2
8905,26,1
8906,22,1
8906,35,1
8906,25,1
8907,37,1
8907,30,1
8908,36,1
8908,22,1
8908,30,1
8909,21,2
8909,29,1
8910,23,1
8910,5,1
8910,35,1
8910,31,1
8911,21,2
8911,35,1
8911,37,1
8912,27,3
8912,26,1
8912,37,1
8912,23,1
8912,24,2
8913,35,1
8913,37,1
8913,40,1
8913,22,1
8913,21,1
8914,36,1
8914,29,1
8915,27,1
8915,22,1
8915,37,1
8915,29,1
8916,32,1
8916,27,2
8917,8,1
8917,30,1
8917,25,1
8918,31,1
8918,32,1
8918,57,1
8919,22,1
8919,25,1
8919,30,2
8919,31,1
8920,36,1
8920,21,1
8920,31,1
8921,19,1
8921,8,2
8921,3,1
8922,17,1
8922,77,1
8922,3,1
8923,2,1
8923,8,1
8923,5,1
8923,14,1
8923,17,1
8924,5,1
8924,9,1
8925,3,3
8925,2,1
8926,6,1
8926,1,3
8926,2,2
8926,9,1
8927,18,1
8927,6,1
8928,3,1
8928,8,1
8928,19,2
8929,17,1
8929,11,1
8929,1,1
8930,2,1
8930,10,2
8930,7,2
8930,8,1
8931,2,2
8931,76,1
8932,7,3
8932,13,1
8933,20,3
8933,9,1
8933,13,1
8934,3,1
8934,20,1
8934,17,3
8935,17,1
8935,10,1
8936,20,1
8936,58,1
8936,9,1
8936,11,1
8937,18,1
8937,12,1
8937,14,1
8937,11,1
8937,39,1
8938,20,2
8938,1,1
8939,9,3
8939,18,1
8939,17,1
8940,8,2
8940,20,1
8940,5,1
8940,1,1
8941,51,2
8941,50,2
8941,49,2
8941,48,1
8941,98,1
8942,47,2
8942,50,1
8943,47,1
8943,81,1
8943,58,1
8944,50,1
8944,1,1
8945,51,1
8945,97,2
8945,50,2
8946,56,2
8946,58,2
8946,47,1
8946,98,1
8947,49,2
8947,97,1
8947,56,1
8948,47,1
8948,48,2
8949,46,1
8949,56,1
8950,47,1
8950,49,2
8951,97,1
8951,48,1
8951,58,1
8952,56,2
8952,58,1
8952,98,2
8952,48,1
8953,57,1
8953,58,1
8953,47,1
8954,46,2
8954,51,1
8954,97,1
8954,58,1
8955,56,1
8955,49,2
8955,97,1
8955,52,1
8955,46,1
8956,47,1
8956,81,1
8957,58,1
8957,57,1
8958,51,1
8958,97,1
8958,81,1
8958,61,1
8959,52,1
8959,50,1
8959,47,1
8960,32,1
8960,81,1
8960,50,3
8961,13,1
8961,19,1
8961,2,2
8961,75,1
8962,6,1
8962,76,1
8963,9,1
8963,14,1
8963,13,1
8964,5,1
8964,14,1
8964,8,1
8965,11,1
8965,5,1
8966,19,1
8966,20,1
8966,2,1
8967,14,1
8967,41,1
8968,7,1
8968,10,2
8968,2,3
8969,12,2
8969,17,1
8969,13,1
8969,5,1
8970,17,3
8970,7,1
8970,13,1
8971,2,1
8971,76,1
8971,19,2
8971,9,3
8972,18,1
8972,14,2
8973,14,1
8973,18,1
8973,2,3
8974,17,1
8974,2,2
8974,8,1
8974,7,1
8974,14,3
8975,5,1
8975,10,1
8975,8,1
8976,3,1
8976,7,1
8976,1,1
8976,11,1
8977,19,2
8977,70,1
8978,11,3
8978,14,1
8978,5,1
8979,7,1
8979,8,1
8979,3,1
8980,3,1
8980,2,1
8980,10,1
8980,9,1
8980,18,1
8981,58,1
8981,50,1
8981,98,1
8982,57,2
8982,68,1
8982,52,1
8982,81,2
8983,49,1
8983,57,1
8983,48,1
8983,81,2
8984,46,1
8984,57,2
8984,47,1
8985,52,2
8985,48,1
8985,61,1
8985,47,1
8986,98,1
8986,56,1
8986,97,2
8986,58,1
8986,2,1
8987,57,1
8987,97,1
8987,98,1
8987,50,1
8988,50,1
8988,75,1
8989,61,1
8989,81,1
8990,97,2
8990,61,1
8990,56,1
8991,98,2
8991,73,3
8991,51,1
8992,57,1
8992,81,1
8992,49,1
8993,97,1
8993,46,1
8993,47,3
8994,46,1
8994,49,1
8995,97,2
8995,46,2
8996,58,1
8996,50,1
8996,48,1
8996,56,1
8997,51,1
8997,48,1
8998,49,1
8998,52,1
8998,47,1
8999,46,1
8999,56,1
8999,48,2
9000,50,1
9000,49,1
9000,58,1
9001,24,1
9001,23,1
9002,28,3
9002,22,1
9002,36,2
9003,31,1
9003,26,1
9003,33,1
9004,26,2
9004,24,1
9004,32,1
9005,31,1
9005,37,1
9005,23,3
9005,27,1
9006,24,1
9006,33,1
9006,83,1
9007,28,1
9007,25,2
9007,36,1
9007,22,1
9008,50,1
9008,35,1
9008,30,1
9009,28,1
9009,35,1
9010,28,1
9010,34,1
9011,30,2
9011,25,1
9012,33,1
9012,32,2
9012,29,1
9013,29,1
9013,22,1
9013,35,1
9014,28,2
9014,32,3
9014,23,1
9015,28,1
9015,26,1
9016,26,1
9016,73,1
9016,22,3
9016,27,2
9017,23,1
9017,27,1
9018,35,1
9018,26,2
9019,20,2
9019,32,1
9019,23,1
9020,39,1
9020,32,1
9021,60,1
9021,65,1
9021,43,1
9022,71,2
9022,15,1
9022,60,1
9023,45,1
9023,67,1
9024,65,1
9024,4,1
9024,16,1
9025,65,3
9025,44,1
9025,16,1
9025,41,1
9026,55,1
9026,4,1
9026,65,2
9026,41,1
9026,40,1
9027,40,3
9027,60,1
9027,65,1
9028,67,1
9028,15,2
9028,60,1
9029,43,2
9029,15,1
9029,44,2
9030,41,2
9030,71,1
9031,71,1
9031,67,2
9031,68,1
9031,4,1
9032,40,1
9032,15,1
9033,67,1
9033,68,1
9034,44,1
9034,71,1
9034,43,1
9035,55,2
9035,41,1
9035,15,1
9036,67,1
9036,65,1
9036,41,1
9036,60,1
9036,15,2
9037,67,2
9037,55,1
9038,43,1
9038,45,1
9038,65,1
9038,40,1
9039,45,1
9039,55,1
9039,60,1
9040,47,2
9040,30,1
9041,55,1
9041,43,1
9042,67,3
9042,15,1
9042,44,1
9042,43,1
9043,60,1
9043,69,1
9043,65,1
9044,45,1
9044,16,1
9044,40,1
9045,16,1
9045,55,1
9045,45,1
9045,60,2
9046,41,1
9046,43,1
9046,60,1
9047,43,1
9047,60,1
9048,65,1
9048,40,1
9048,43,1
9048,16,1
9049,43,1
9049,45,1
9050,60,1
9050,55,3
9050,45,1
9050,4,1
9050,43,1
9051,67,1
9051,41,1
9052,41,1
9052,71,1
9052,16,2
9053,60,2
9053,69,1
9053,43,2
9053,15,1
9054,65,1
9054,41,1
9055,4,1
9055,44,1
9055,71,1
9056,43,1
9056,55,2
9056,45,1
9057,16,1
9057,44,1
9057,67,3
9058,55,2
9058,20,1
9058,45,1
9058,60,1
9059,40,3
9059,15,1
9059,43,1
9060,55,1
9060,16,1
9060,4,1
9060,45,1
9061,52,1
9061,98,1
9061,97,1
9062,98,1
9062,51,2
9063,81,1
9063,57,1
9063,52,1
9064,56,2
9064,68,1
9064,48,1
9065,58,1
9065,48,1
9066,57,1
9066,49,1
9066,52,1
9066,98,1
9067,49,3
9067,48,1
9067,52,1
9067,57,1
9068,48,1
9068,47,1
9069,57,3
9069,56,1
9069,98,1
9069,61,1
9069,49,1
9070,51,2
9070,52,1
9071,46,1
9071,98,1
9071,47,1
9072,81,1
9072,58,2
9072,49,1
9072,50,1
9073,51,1
9073,50,1
9074,57,1
9074,81,1
9074,97,1
9074,68,1
9075,51,1
9075,97,1
9075,48,1
9076,98,2
9076,32,1
9077,98,2
9077,61,3
9078,61,1
9078,47,2
9078,56,1
9079,50,1
9079,52,1
9079,58,1
9079,61,1
9080,97,3
9080,46,1
9080,48,1
9081,8,1
9081,18,1
9081,1,1
9082,11,1
9082,10,3
9083,14,1
9083,8,1
9083,17,2
9084,10,2
9084,19,3
9084,7,1
9085,30,1
9085,8,1
9085,5,1
9086,2,1
9086,13,2
9086,6,1
9086,12,1
9087,6,1
9087,10,2
9087,50,1
9087,7,1
9087,13,1
9088,1,3
9088,3,1
9088,5,2
9088,10,1
9089,73,2
9089,2,1
9089,7,1
9090,12,2
9090,5,1
9090,3,1
9090,2,1
9090,43,1
9091,18,1
9091,17,1
9092,9,1
9092,2,3
9092,6,1
9092,13,1
9093,17,1
9093,3,1
9093,2,1
9094,9,1
9094,3,1
9094,1,1
9094,13,1
9095,12,1
9095,19,2
9095,6,1
9095,3,1
9096,1,1
9096,11,1
9096,20,1
9096,3,1
9097,17,1
9097,5,2
9097,10,1
9098,5,1
9098,3,1
9098,9,1
9099,10,1
9099,20,1
9099,13,1
9100,9,1
9100,3,1
9100,18,1
9101,9,1
9101,11,1
9101,14,1
9101,8,1
9102,5,1
9102,9,1
9103,17,1
9103,19,2
9104,6,1
9104,2,1
9104,13,1
9104,18,1
9105,17,1
9105,16,1
9105,3,1
9106,9,1
9106,14,1
9106,18,1
9106,12,1
9107,14,1
9107,6,1
9107,5,1
9107,3,1
9108,9,1
9108,2,1
9109,56,1
9109,68,1
9109,7,1
9110,14,2
9110,3,1
9110,2,2
9111,19,1
9111,70,1
9111,12,1
9111,14,1
9112,5,1
9112,3,2
9113,1,1
9113,2,1
9114,19,1
9114,20,2
9114,13,1
9114,9,1
9114,7,1
9115,17,1
9115,2,1
9115,10,2
9115,15,1
9115,13,2
9116,20,2
9116,11,1
9116,14,1
9116,10,1
9117,20,1
9117,12,2
9117,9,2
9118,49,1
9118,17,1
9119,11,2
9119,8,1
9119,3,1
9120,19,1
9120,14,1
9120,5,2
9120,1,1
9121,16,1
9121,65,2
9122,67,2
9122,68,1
9122,41,1
9123,16,1
9123,71,1
9123,40,1
9124,4,1
9124,15,1
9124,16,1
9125,44,1
9125,60,1
9125,43,1
9125,4,1
9126,40,1
9126,16,1
9127,65,1
9127,71,1
9128,15,2
9128,71,1
9128,40,1
9128,41,1
9129,60,1
9129,41,1
9129,55,3
9130,16,2
9130,71,1
9130,55,1
9130,40,1
9131,44,1
9131,65,1
9132,4,1
9132,15,3
9132,41,1
9132,45,1
9133,14,1
9133,40,1
9133,16,1
9134,41,1
9134,15,1
9134,60,1
9134,69,1
9135,60,1
9135,4,1
9135,41,1
9135,71,1
9136,15,1
9136,16,3
9136,43,1
9137,55,1
9137,44,1
9137,41,1
9138,46,2
9138,16,1
9138,67,1
9139,71,1
9139,58,1
9140,67,1
9140,43,1
9140,4,3
9141,1,2
9141,13,1
9141,9,1
9141,75,1
9142,18,1
9142,9,1
9142,13,1
9142,2,1
9143,68,1
9143,7,1
9143,83,1
9144,12,2
9144,8,1
9144,28,1
9144,1,3
9144,14,1
9145,9,1
9145,20,1
9145,10,2
9146,17,1
9146,8,1
9146,1,1
9147,3,1
9147,11,1
9147,20,1
9148,2,2
9148,6,2
9149,6,1
9149,17,1
9149,11,2
9149,20,1
9150,10,1
9150,77,1
9150,20,1
9150,8,1
9150,18,1
9151,1,1
9151,14,3
9151,19,1
9151,11,1
9152,13,1
9152,14,1
9152,11,1
9152,12,1
9153,9,1
9153,11,2
9153,13,2
9154,17,1
9154,13,1
9154,20,1
9155,11,1
9155,1,1
9156,14,1
9156,3,1
9156,9,2
9156,12,1
9157,11,1
9157,10,1
9157,17,3
9158,9,1
9158,6,1
9158,18,3
9159,10,1
9159,6,1
9159,18,1
9160,12,1
9160,8,2
9160,7,1
9160,6,1
9161,25,2
9161,23,1
9161,30,1
9161,36,1
9162,32,1
9162,82,1
9162,26,1
9163,36,1
9163,21,1
9164,32,1
9164,34,2
9164,30,1
9165,22,1
9165,36,1
9166,28,1
9166,34,1
9167,34,1
9167,27,1
9167,30,1
9168,28,1
9168,31,1
9168,35,1
9168,73,1
9168,37,1
9169,29,1
9169,27,1
9169,30,1
9170,27,1
9170,28,1
9171,30,2
9171,72,1
9171,35,1
9172,28,1
9172,30,1
9172,33,1
9173,26,1
9173,37,1
9173,36,1
9173,29,1
9174,26,1
9174,33,1
9175,35,1
9175,28,1
9175,25,1
9176,24,2
9176,21,1
9176,82,1
9176,36,3
9177,35,1
9177,29,1
9177,25,1
9177,30,1
9178,28,1
9178,35,1
9178,32,2
9179,29,1
9179,35,1
9179,32,1
9180,25,1
9180,35,1
9181,73,1
9181,86,1
9182,86,1
9182,73,1
9182,100,3
9183,39,2
9183,72,1
9183,93,2
9183,79,1
9184,72,1
9184,93,1
9184,100,1
9184,94,1
9185,73,1
9185,93,1
9185,86,3
9185,94,1
9186,54,1
9186,74,1
9186,63,1
9187,38,1
9187,78,1
9187,53,1
9188,38,1
9188,39,3
9188,86,1
9188,78,1
9188,73,1
9189,66,1
9189,53,1
9189,74,1
9189,86,1
9190,100,1
9190,94,1
9190,74,2
9190,39,1
9191,86,1
9191,39,1
9191,72,2
9192,38,1
9192,100,1
9193,72,1
9193,86,2
9193,54,2
9193,73,1
9194,72,1
9194,94,1
9194,75,1
9194,78,2
9195,100,2
9195,74,1
9195,86,1
9196,73,1
9196,38,1
9196,94,1
9197,38,1
9197,54,1
9197,39,1
9198,100,1
9198,74,1
9198,94,2
9199,100,1
9199,94,3
9199,93,1
9200,86,1
9200,94,1
9200,73,1
9201,33,1
9201,24,1
9201,73,1
9202,35,1
9202,26,2
9202,37,1
9203,35,1
9203,31,1
9203,26,1
9204,54,2
9204,22,1
9205,37,1
9205,25,1
9206,32,2
9206,37,1
9206,36,1
9206,24,1
9207,27,1
9207,31,1
9207,35,2
9208,29,1
9208,73,1
9209,25,1
9209,24,1
9209,37,1
9209,29,1
9210,36,2
9210,24,1
9210,37,2
9211,32,1
9211,26,2
9211,35,2
9212,29,1
9212,33,1
9212,27,1
9212,36,2
9213,32,2
9213,10,1
9213,37,1
9213,26,1
9214,31,1
9214,34,1
9214,30,1
9214,37,1
9215,36,1
9215,37,1
9215,24,1
9215,35,1
9216,30,1
9216,31,1
9217,22,2
9217,24,1
9217,36,1
9218,33,1
9218,35,1
9218,30,1
9219,25,1
9219,31,1
9219,34,2
9219,16,3
9220,35,1
9220,33,1
9220,32,1
9221,41,2
9221,4,1
9221,60,1
9222,60,1
9222,15,1
9222,45,1
9222,55,1
9223,44,1
9223,60,2
9223,40,1
9223,67,1
9224,15,1
9224,45,1
9224,65,1
9225,4,1
9225,45,1
9225,16,1
9225,41,1
9225,43,1
9226,44,1
9226,43,1
9226,15,2
9227,43,1
9227,67,1
9227,71,1
9227,45,1
9228,67,1
9228,16,1
9228,44,1
9229,71,3
9229,67,1
9230,67,1
9230,4,1
9230,65,1
9230,40,1
9231,65,1
9231,55,1
9231,40,1
9232,71,1
9232,55,2
9232,15,2
9232,40,2
9232,43,1
9233,55,1
9233,15,3
9233,40,1
9234,45,1
9234,67,1
9234,65,1
9234,44,1
9234,60,3
9235,43,1
9235,44,1
9236,55,1
9236,60,1
9237,40,1
9237,67,1
9237,71,1
9237,15,1
9238,67,1
9238,15,2
9239,67,1
9239,41,1
9239,40,1
9239,4,1
9239,16,1
9240,65,1
9240,41,3
9240,60,1
9241,26,1
9241,33,3
9241,30,1
9242,33,1
9242,26,1
9242,27,2
9242,37,1
9243,31,2
9243,22,2
9243,37,1
9243,25,1
9244,37,1
9244,21,1
9245,35,1
9245,32,1
9246,25,1
9246,23,1
9246,34,1
9247,27,2
9247,31,1
9247,22,1
9247,82,1
9248,29,1
9248,23,1
9248,37,1
9249,30,1
9249,37,1
9249,34,1
9249,65,1
9250,22,1
9250,29,1
9250,28,1
9251,27,1
9251,33,1
9251,25,1
9251,35,1
9252,34,1
9252,24,1
9252,28,2
9253,22,1
9253,25,1
9253,23,2
9254,33,1
9254,27,1
9254,28,1
9255,23,1
9255,81,1
9255,33,1
9256,29,1
9256,21,1
9256,32,2
9256,82,1
9256,31,1
9257,26,2
9257,32,1
9258,22,1
9258,29,1
9259,21,1
9259,82,1
9260,24,1
9260,32,1
9260,37,1
9260,22,1
9260,75,1
9261,14,1
9261,20,1
9261,7,2
9262,18,1
9262,10,1
9262,17,1
9263,11,2
9263,8,1
9264,13,1
9264,20,3
9264,17,1
9264,12,2
9264,3,1
9265,20,1
9265,2,1
9266,14,1
9266,17,1
9267,11,1
9267,6,1
9267,1,1
9267,20,2
9268,8,1
9268,17,1
9269,64,1
9269,19,1
9269,20,2
9269,7,1
9270,9,1
9270,13,1
9271,5,1
9271,6,1
9271,19,1
9272,17,2
9272,32,1
9272,1,1
9273,20,1
9273,7,1
9274,18,1
9274,78,1
9275,2,1
9275,3,1
9275,5,1
9275,13,1
9276,8,1
9276,78,1
9276,3,1
9277,17,1
9277,18,1
9277,3,1
9278,11,1
9278,7,1
9278,19,1
9279,51,1
9279,9,1
9280,14,1
9280,18,1
9280,20,1
9281,11,1
9281,14,1
9281,19,1
9281,10,1
9282,19,1
9282,5,1
9282,54,1
9283,3,1
9283,2,1
9283,4,1
9284,14,1
9284,2,1
9285,11,1
9285,3,1
9285,9,3
9286,14,1
9286,19,1
9286,18,1
9286,6,1
9286,3,1
9287,8,1
9287,11,1
9287,14,2
9287,12,1
9288,6,1
9288,76,1
9288,17,1
9289,2,1
9289,7,1
9290,11,2
9290,9,1
9291,14,1
9291,19,2
9291,1,1
9292,3,1
9292,13,1
9292,6,1
9293,66,1
9293,6,1
9293,5,1
9293,12,1
9294,11,3
9294,19,1
9294,5,1
9294,6,1
9295,17,1
9295,20,1
9295,6,1
9295,12,1
9296,5,2
9296,7,1
9296,8,3
9297,20,1
9297,12,2
9297,5,1
9298,10,2
9298,19,1
9298,20,1
9299,2,1
9299,8,1
9299,18,1
9299,20,1
9300,2,3
9300,9,1
9300,11,1
9300,14,2
9301,49,2
9301,56,1
9301,81,3
9302,58,1
9302,51,3
9303,58,1
9303,81,1
9303,47,3
9303,57,1
9303,64,1
9304,81,3
9304,50,1
9304,98,1
9304,47,1
9305,56,2
9305,49,1
9305,57,1
9306,97,1
9306,58,1
9306,56,3
9307,51,1
9307,98,2
9308,52,1
9308,81,1
9308,61,1
9308,68,1
9309,46,1
9309,47,1
9309,56,1
9310,48,1
9310,51,1
9311,46,1
9311,33,1
9311,98,1
9312,50,1
9312,51,1
9312,49,1
9313,48,1
9313,81,2
9314,47,1
9314,57,1
9314,48,1
9315,21,1
9315,48,1
9315,61,1
9316,81,1
9316,61,2
9316,49,3
9316,48,1
9317,48,1
9317,98,1
9317,52,1
9318,46,1
9318,61,1
9318,98,1
9318,42,1
9319,48,1
9319,52,1
9319,47,1
9320,48,1
9320,37,1
9320,57,1
9320,47,2
9321,46,1
9321,57,1
9321,52,1
9321,47,1
9322,51,1
9322,81,1
9322,58,1
9323,61,1
9323,49,1
9323,50,1
9324,56,2
9324,51,1
9324,50,1
9325,97,1
9325,58,1
9326,47,2
9326,27,1
9326,51,1
9327,9,1
9327,97,1
9328,56,2
9328,48,1
9328,81,1
9328,52,1
9329,56,1
9329,97,1
9330,47,1
9330,98,2
9331,48,1
9331,61,1
9331,49,2
9331,51,1
9332,63,1
9332,69,1
9332,81,1
9332,61,2
9333,46,1
9333,56,1
9333,52,3
9334,58,2
9334,48,1
9334,57,1
9335,97,1
9335,58,1
9335,49,1
9335,98,1
9335,52,1
9336,56,1
9336,48,3
9336,52,1
9336,61,1
9337,51,1
9337,50,1
9337,48,1
9337,49,3
9337,47,1
9338,49,2
9338,56,1
9338,58,1
9338,81,1
9339,47,1
9339,81,1
9339,48,1
9339,97,1
9340,51,1
9340,47,1
9340,49,1
9341,30,1
9341,72,1
9341,33,2
9341,25,1
9341,36,1
9342,24,1
9342,30,3
9342,23,1
9342,31,1
9343,28,1
9343,21,1
9343,30,1
9344,29,1
9344,37,1
9344,35,2
9344,30,1
9345,32,1
9345,21,1
9345,82,1
9346,32,2
9346,26,1
9347,29,1
9347,28,2
9347,22,1
9348,32,1
9348,37,2
9349,23,1
9349,22,1
9350,35,1
9350,41,1
9350,31,2
9350,26,1
9351,25,1
9351,26,1
9351,23,1
9351,31,1
9352,7,3
9352,24,1
9352,30,1
9352,33,1
9353,23,1
9353,29,1
9353,24,2
9353,27,1
9354,33,1
9354,23,1
9354,81,1
9354,22,1
9354,25,1
9355,22,1
9355,23,1
9355,21,1
9355,29,1
9355,27,1
9356,30,1
9356,25,1
9356,34,1
9356,21,1
9357,23,1
9357,81,1
9357,22,1
9357,27,1
9358,37,1
9358,28,2
9358,26,1
9358,23,1
9359,21,2
9359,63,1
9359,23,1
9359,46,1
9360,32,1
9360,24,1
9360,21,1
9361,15,1
9361,55,1
9361,4,3
9362,45,1
9362,15,1
9362,41,1
9362,4,1
9363,55,1
9363,71,1
9363,41,1
9364,55,1
9364,45,3
9364,71,2
9365,16,1
9365,41,1
9365,67,1
9366,43,1
9366,41,1
9367,16,1
9367,40,1
9367,45,1
9367,67,1
9368,45,1
9368,55,1
9369,71,3
9369,40,1
9370,67,1
9370,15,1
9370,60,1
9370,55,1
9370,45,3
9371,71,1
9371,65,1
9371,45,2
9372,44,2
9372,45,1
9372,65,1
9372,71,1
9372,15,1
9373,71,1
9373,65,1
9373,16,1
9374,54,1
9374,43,1
9374,45,1
9374,41,1
9375,41,1
9375,16,2
9375,60,1
9376,16,1
9376,45,1
9377,67,1
9377,43,1
9377,55,1
9378,43,1
9378,71,1
9378,41,1
9379,15,1
9379,57,2
9379,44,1
9379,60,1
9379,16,1
9380,60,1
9380,55,3
9380,41,1
9381,50,1
9381,97,1
9381,51,1
9381,48,1
9382,58,1
9382,51,1
9382,57,1
9383,51,1
9383,47,2
9384,58,1
9384,48,1
9384,49,1
9385,50,3
9385,48,1
9385,57,1
9386,98,1
9386,46,1
9386,50,3
9386,97,1
9387,97,2
9387,48,1
9387,52,1
9388,48,1
9388,61,1
9389,52,1
9389,56,1
9389,49,2
9389,46,1
9390,98,1
9390,48,2
9390,22,2
9390,57,2
9391,48,1
9391,81,2
9391,56,2
